,voc,bul,ry
0,superm,rket,
1,upst,irs,
2,unm,rried,
3,spent,,
4,likes,,
5,n,rrowly,
6,liquid,,
7,designer,,
8,c,p,ble
9,,tmosphere,
10,evening,,
11,7,,
12,d,m,ge
13,ch,nces,
14,gl,morous,
15,imper,tive,
16,newsp,per,
17,goof,,
18,criticizing,,
19,smoke,,
20,,dvoc,te
21,,ttempted,
22,ten-doll,r,
23,,griculture,
24,sour,,
25,pir,te,
26,shelves,,
27,stockholm,,
28,hunch,,
29,thirty-first,,
30,power,,
31,fixed,,
32,pet,,
33,gene,,
34,c,rmel,
35,univers,l,
36,storm,,
37,rep,ir,
38,likely,,
39,ticket,,
40,,ffect,
41,st,b,
42,,nim,ls
43,s,ved,
44,buildings,,
45,cow,rd,
46,pr,irie,
47,briefly,,
48,view,,
49,n,rrow,
50,onions,,
51,h,mlet,
52,inconsequenti,l,
53,dem,nd,
54,compromise,,
55,flo,ts,
56,swe,r,
57,fire,,
58,rule,,
59,m,n,ge
60,deprived,,
61,honor,ble,
62,symbol,,
63,july,,
64,spending,,
65,s,id,
66,ex-husb,nd,
67,,dmission,
68,v,se,
69,wondering,,
70,fluent,,
71,imit,tion,
72,1689,,
73,quotes,,
74,,rrived,
75,is,,
76,folds,,
77,mist,kes,
78,directions,,
79,frequent,,
80,te,cher,
81,rome,,
82,memories,,
83,whites,,
84,cl,pped,
85,resembl,nce,
86,river,,
87,don,tions,
88,un,nimous,
89,vienn,,
90,tr,nsmission,
91,fork,,
92,deny,,
93,recycling,,
94,,mount,
95,voting,,
96,suddenly,,
97,,like,
98,perh,ps,
99,,ctivity,
100,chocol,te,
101,whisky,,
102,freedom,,
103,unfortun,te,
104,uns,tisfied,
105,he,vy,
106,electric,,
107,loc,tion,
108,emb,ssy,
109,boring,,
110,beliefs,,
111,exploding,,
112,tsun,mi,
113,guidebook,,
114,evidently,,
115,devoted,,
116,boyfriend,,
117,end,ngered,
118,twenty-five,,
119,ot,ru,
120,doll,rs,
121,chin,,
122,le,ding,
123,,b,ted
124,smiths,,
125,greek,,
126,brother,,
127,,rched,
128,shed,,
129,menu,,
130,intend,,
131,unnecess,ry,
132,sport,,
133,ironing,,
134,spends,,
135,rem,in,
136,sweet,,
137,guy,,
138,,ff,ir
139,h,ndkerchief,
140,bungee,,
141,born,,
142,f,bric,
143,,ppro,ching
144,sleepy,,
145,story,,
146,video,,
147,m,nuf,cture
148,stitch,,
149,coolidge,,
150,t,k,su
151,d,ydre,ming
152,ginz,,
153,,irpl,nes
154,influenti,l,
155,represent,,
156,4th,,
157,pools,,
158,obvious,,
159,dedic,ted,
160,comp,re,
161,pen,,
162,impr,ctic,l
163,physic,lly,
164,especi,lly,
165,quit,,
166,niss,n,
167,deterior,ting,
168,wore,,
169,visiting,,
170,reef,,
171,complete,,
172,encour,gement,
173,shinjuku,,
174,phe,s,nt
175,nervous,,
176,,chieve,
177,disgusted,,
178,two-ye,r,
179,insur,nce,
180,people,,
181,,ffection,te
182,provided,,
183,suspicions,,
184,third,,
185,fees,,
186,colors,,
187,p,rt-time,
188,pipe,,
189,irrit,ble,
190,longest,,
191,town,,
192,germ,n,
193,resisting,,
194,rung,,
195,sole,,
196,princess,,
197,ch,ir,
198,stronger,,
199,ex,min,tions
200,optimist,,
201,te,ms,
202,fr,ncisco,
203,hottest,,
204,wife,,
205,h,chiko,
206,dining,,
207,,ttributes,
208,bl,med,
209,bliss,,
210,ink,,
211,t,iw,nese
212,pro,ctive,
213,,ptitude,
214,countries,,
215,typed,,
216,obviously,,
217,finest,,
218,doorw,y,
219,st,y,
220,temper,te,
221,color,do,
222,polish,,
223,rio,,
224,putt,,
225,cr,nes,
226,we,r,
227,l,ke,
228,c,,
229,goods,,
230,through,,
231,tested,,
232,both,,
233,cle,ned,
234,where,,
235,stingy,,
236,,ctinium,
237,pot,to,
238,turned,,
239,turns,,
240,wipe,,
241,,ssume,
242,ford,,
243,,pt,
244,deer,,
245,sweeping,,
246,sh,ver,
247,dinos,urs,
248,,re,
249,brushing,,
250,st,ined,
251,reduced,,
252,dignified,,
253,investig,tion,
254,lose,,
255,p,rtied,
256,de,,
257,th,t,
258,growing,,
259,shouting,,
260,tre,t,
261,enjoys,,
262,,sking,
263,cig,rettes,
264,digit,l,
265,gums,,
266,fine,,
267,tuesd,y,
268,p,cem,ker
269,color,,
270,slowing,,
271,refuse,,
272,funer,l,
273,recognition,,
274,comment,,
275,w,ved,
276,distr,ct,
277,dirt,,
278,c,ncelled,
279,ex,mple,
280,summers,,
281,,lice,
282,leftovers,,
283,s,turn,
284,universe,,
285,m,stering,
286,diplom,cy,
287,prized,,
288,g,wking,
289,wise,,
290,,dmit,
291,b,loney,
292,comedi,n,
293,p,rt,
294,pl,nning,
295,,nytime,
296,course,,
297,,ttributed,
298,gr,vy,
299,finl,nd,
300,dise,se,
301,hung,,
302,workd,y,
303,bottles,,
304,m,d,
305,john,,
306,sm,ck,
307,,ncient,
