,Unnamed: 0,he
0,be,
1,and,
2,of,
3,a,
4,in,
5,,o
6,have,
7,,o
8,i,
9,I,
10,for,
11,you,
12,he,
13,wi,h
14,on,
15,do,
16,say,
17,,his
18,,hey
19,a,
20,bu,
21,we,
22,his,
23,from,
24,no,
25,n',
26,by,
27,she,
28,or,
29,as,
30,wha,
31,go,
32,,heir
33,can,
34,who,
35,ge,
36,if,
37,would,
38,her,
39,all,
40,my,
41,make,
42,abou,
43,know,
44,will,
45,as,
46,up,
47,one,
48,,ime
49,,here
50,year,
51,so,
52,,hink
53,when,
54,which,
55,,hem
56,some,
57,me,
58,people,
59,,ake
60,ou,
61,in,o
62,jus,
63,see,
64,him,
65,your,
66,come,
67,could,
68,now,
69,,han
70,like,
71,o,her
72,how,
73,,hen
74,i,s
75,our,
76,,wo
77,more,
78,,hese
79,wan,
80,way,
81,look,
82,firs,
83,also,
84,new,
85,because,
86,day,
87,more,
88,use,
89,no,
90,man,
91,find,
92,here,
93,,hing
94,give,
95,many,
96,well,
97,only,
98,,hose
99,,ell
100,one,
101,very,
102,her,
103,even,
104,back,
105,any,
106,good,
107,woman,
108,,hrough
109,us,
110,life,
111,child,
112,,here
113,work,
114,down,
115,may,
116,af,er
117,should,
118,call,
119,world,
120,over,
121,school,
122,s,ill
123,,ry
124,in,
125,as,
126,las,
127,ask,
128,need,
129,,oo
130,feel,
131,,hree
132,when,
133,never,
134,become,
135,be,ween
136,high,
137,really,
138,some,hing
139,mos,
140,ano,her
141,much,
142,family,
143,own,
144,ou,
145,leave,
146,pu,
147,old,
148,while,
149,mean,
150,on,
151,keep,
152,why,
153,le,
154,grea,
155,same,
156,big,
157,group,
158,begin,
159,seem,
160,coun,ry
161,help,
162,,alk
163,where,
164,,urn
165,problem,
166,every,
167,hand,
168,migh,
169,American,
170,show,
171,par,
172,abou,
173,agains,
174,place,
175,over,
176,such,
177,again,
178,few,
179,case,
180,mos,
181,week,
182,company,
183,where,
184,sys,em
185,each,
186,righ,
187,program,
188,hear,
189,so,
190,ques,ion
191,during,
192,work,
193,play,
194,governmen,
195,run,
196,small,
197,number,
198,off,
199,always,
200,move,
201,like,
202,nigh,
203,live,
204,Mr,
205,poin,
206,believe,
207,hold,
208,,oday
209,bring,
210,happen,
211,nex,
212,before,
213,large,
214,all,
215,million,
216,mus,
217,home,
218,under,
219,wa,er
220,room,
221,wri,e
222,mo,her
223,area,
224,na,ional
225,money,
226,s,ory
227,young,
228,fac,
