,RANK,0,1,2,3,4,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,VERBATIM,audio in device,audio out device,audio device verbose output,beat count,beats per minute,,,
1,TYPE,int,int,int,int,int,,,
2,ID,AudioInputDevice,AudioOutputDevice,VerboseDeviceOutput,BeatsPerSequence,BeatsPerMinute,,,
3,initial_values,,,,,,,,
4,,-1,-1,1,4,60,,,
5,/initial_values,,,,,,,,
6,udp_local_server,1,,,,,,,
7,VERBATIM,,,,,,,,
8,TYPE,string,int,string,bool,int,bool,bool,
9,ID,id,local_port,receive_format,UDP_message_trace,input_message_stack_depth,OSC_duplicate_removal,OSC_endian_reversal,
10,server,udp_PD_receive,1978,Plain,0,300,1,1,
11,/udp_local_server,,,,,,,,
12,udp_remote_client,2,,,,,,,
13,VERBATIM,,,,,,,,
14,TYPE,string,string,int,string,bool,int,bool,
15,ID,id,remote_ip,local_port,send_format,UDP_message_trace,input_message_stack_depth,OSC_endian_reversal,
16,client,udp_PD_send,127.0.0.1,1979,Plain,0,300,1,
17,client,udp_Porphyrograph_send,192.168.0.2,1978,Plain,0,300,1,
18,/udp_remote_client,,,,,,,,
19,short_samples,23,,,,,,,
20,VERBATIM,index,file,,,,,,
21,,0,./sound/TV/duppiEcco.wav,,,,,,
22,,1,./sound/TV/krakdrum1.wav,,,,,,
23,,2,./sound/TV/otherdrum.wav,,,,,,
24,,3,./sound/TV/drum_cellphone.wav,,,,,,
25,,4,./sound/TV/TV_1crash2.wav,,,,,,
26,,5,./sound/TV/drum_ststrt.wav,,,,,,
27,,6,./sound/TV/TV_togrytme2.wav,,,,,,
28,,7,./sound/TV/TV_cykel.wav,,,,,,
29,,8,./sound/TV/TV_1crash.wav,,,,,,
30,,9,./sound/TV/TV_togrytme.wav,,,,,,
31,,10,./sound/TV/drum_tiktikglumum.wav,,,,,,
32,,11,./sound/TV/drum_dumpraket.wav,,,,,,
33,,12,./sound/TV/drum_10.wav,,,,,,
34,,13,./sound/TV/drum_knas.wav,,,,,,
35,,14,./sound/TV/drum_steadybasedrum.wav,,,,,,
36,,15,./sound/TV/drum_baglaens.wav,,,,,,
37,,16,./sound/TV/drum_elastik.wav,,,,,,
38,,17,./sound/TV/drum_ststst.wav,,,,,,
39,,18,./sound/TV/drum_Akling.wav,,,,,,
40,,19,./sound/TV/drum_dikkedikke.wav,,,,,,
41,,20,./sound/TV/drum_fdfp.wav,,,,,,
42,,21,./sound/TV/drum_vakekko.wav,,,,,,
43,,22,./sound/TV/drum_Apling.wav,,,,,,
44,/short_samples,,,,,,,,
45,long_samples,1,,,,,,,
46,VERBATIM,index,file,,,,,,
47,,0,./sound/TV/TV_backtrack_6.wav,,,,,,
48,/long_samples,,,,,,,,
49,sequences,26,,,,,,,
50,VERBATIM,index,size,ID,buffer ,,,,
51,,0,16,terrains_vagues1,"0, 1, 0, 2, 0, 4, 0, 4, 0, 1, 0, 2, 0, 3, 0, 4","0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25","1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5",-1,1.0
52,,1,16,terrains_vagues2,"0, 1, 0, 2, 0, 4, 0, 4, 0, 1, 0, 2, 0, 3, 0, 4","0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25","0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1",-1,1.0
53,,2,16,terrains_vagues3,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25","0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1",-1,1.0
54,,3,1,duppiEcco,0,8,1,-1,1.0
55,,4,1,krakdrum1,1,8,1,-1,1.0
56,,5,1,otherdrum,2,8,1,-1,1.0
57,,6,1,drum_1,3,8,1,-1,1.0
58,,7,1,drum_2,4,8,1,-1,1.0
59,,8,1,drum_3,5,8,1,-1,1.0
60,,9,1,drum_4,6,8,1,-1,1.0
61,,10,1,drum_5,7,8,1,-1,1.0
62,,11,2,drum_6,"8,8","4,4","1,1",-1,1.0
63,,12,1,drum_7,9,8,1,-1,1.0
64,,13,1,drum_8,10,8,1,-1,1.0
65,,14,1,drum_9,11,8,1,-1,1.0
66,,15,1,drum_10,12,16,1,-1,1.0
67,,16,1,drum_knas,13,8,1,-1,1.0
68,,17,1,drum_dumpsfsfsf,14,8,1,-1,1.0
69,,18,1,drum_baglaens,15,8,1,-1,1.0
70,,19,1,drum_elastik,16,8,1,-1,1.0
71,,20,1,drum_ststst,17,8,1,-1,1.0
72,,21,1,drum_Akling,18,8,1,-1,1.0
73,,22,1,drum_dikkedikke,19,8,1,-1,1.0
74,,23,1,drum_fdfp,20,8,1,-1,1.0
75,,24,1,drum_vakekko,21,8,1,-1,1.0
76,,25,1,drum_Apling,22,8,1,-1,1.0
77,/sequences,,,,,,,,
78,/head,,,,,,,,
